array,name
"[[219 205 170]
 [220 206 171]
 [222 208 173]
 ...
 [216 198 160]
 [214 196 158]
 [211 193 155]]",19080409.jpg
"[[110 100  91]
 [123 113 104]
 [113 103  94]
 ...
 [ 76  66  54]
 [ 21  12   3]
 [ 39  32  24]]",19080416.jpg
"[[230 217 183]
 [230 217 183]
 [231 218 184]
 ...
 [219 201 163]
 [219 201 163]
 [219 201 163]]",19080423.jpg
"[[227 212 179]
 [226 211 178]
 [224 209 176]
 ...
 [231 218 186]
 [230 216 187]
 [229 215 186]]",19080430.jpg
"[[255 255 255]
 [255 255 255]
 [255 255 255]
 ...
 [244 244 244]
 [243 243 243]
 [242 242 242]]",19080507.jpg
"[[229 212 169]
 [229 212 169]
 [230 213 170]
 ...
 [224 205 172]
 [223 204 171]
 [222 203 170]]",19080514.jpg
"[[241 238 221]
 [241 238 221]
 [241 238 219]
 ...
 [227 220 202]
 [229 222 204]
 [229 222 204]]",19080521.jpg
"[[179 155 131]
 [182 158 134]
 [186 162 138]
 ...
 [211 194 166]
 [210 193 167]
 [210 193 167]]",19080528.jpg
"[[165 137 116]
 [172 144 123]
 [180 152 131]
 ...
 [216 190 163]
 [217 191 164]
 [213 186 157]]",19080604.jpg
"[[ 38   8   0]
 [ 61  31   3]
 [ 84  54  26]
 ...
 [203 173 135]
 [202 172 134]
 [200 172 133]]",19080611.jpg
"[[230 214 180]
 [229 213 179]
 [228 212 178]
 ...
 [214 201 167]
 [213 200 166]
 [213 200 166]]",19080618.jpg
"[[192 171 142]
 [189 168 139]
 [199 178 147]
 ...
 [210 181 147]
 [207 178 144]
 [204 175 141]]",19080625.jpg
"[[219 196 162]
 [225 202 168]
 [232 209 177]
 ...
 [206 187 157]
 [205 186 156]
 [204 185 155]]",19080702.jpg
"[[167 140 113]
 [175 148 121]
 [181 154 127]
 ...
 [179 155 127]
 [177 153 125]
 [182 158 130]]",19080709.jpg
"[[208 181 154]
 [221 194 167]
 [224 197 170]
 ...
 [192 166 133]
 [189 163 130]
 [185 159 126]]",19080716.jpg
"[[250 250 242]
 [250 250 242]
 [250 250 242]
 ...
 [247 245 230]
 [246 244 229]
 [245 243 228]]",19080723.jpg
"[[230 215 176]
 [232 217 178]
 [235 220 181]
 ...
 [225 208 165]
 [225 208 165]
 [225 208 165]]",19080730.jpg
"[[180 150 122]
 [177 147 119]
 [175 145 117]
 ...
 [195 166 132]
 [191 162 128]
 [191 162 128]]",19080806.jpg
"[[222 206 170]
 [223 207 171]
 [224 208 172]
 ...
 [226 203 159]
 [225 202 158]
 [225 202 158]]",19080813.jpg
"[[211 200 170]
 [211 200 170]
 [212 201 171]
 ...
 [238 228 193]
 [238 228 193]
 [238 228 193]]",19080820.jpg
"[[245 236 207]
 [245 236 207]
 [245 236 207]
 ...
 [234 221 189]
 [233 220 188]
 [233 220 188]]",19080827.jpg
"[[215 197 173]
 [216 198 174]
 [222 204 180]
 ...
 [195 172 141]
 [194 171 140]
 [193 170 139]]",19080903.jpg
"[[232 215 185]
 [235 218 188]
 [238 221 191]
 ...
 [227 213 176]
 [225 211 174]
 [223 209 172]]",19080910.jpg
"[[212 198 189]
 [214 200 191]
 [212 198 189]
 ...
 [201 184 164]
 [202 185 165]
 [200 183 163]]",19080917.jpg
"[[191 175 159]
 [193 177 161]
 [195 179 163]
 ...
 [212 195 169]
 [211 194 168]
 [210 193 167]]",19080924.jpg
"[[ 25   4   0]
 [ 22   1   0]
 [ 28   7   0]
 ...
 [188 159 125]
 [203 174 140]
 [215 186 154]]",19081001.jpg
"[[223 219 207]
 [224 220 208]
 [224 220 208]
 ...
 [223 216 198]
 [222 215 197]
 [223 216 198]]",19081008.jpg
"[[250 243 214]
 [249 242 213]
 [247 240 211]
 ...
 [230 216 181]
 [230 216 181]
 [230 216 181]]",19081015.jpg
"[[206 183 142]
 [210 187 146]
 [211 188 147]
 ...
 [202 180 143]
 [201 179 142]
 [201 179 142]]",19081022.jpg
"[[217 204 170]
 [222 209 175]
 [212 199 165]
 ...
 [219 205 176]
 [219 205 176]
 [219 205 176]]",19081029.jpg
"[[220 215 196]
 [221 216 197]
 [223 218 199]
 ...
 [215 212 197]
 [215 212 197]
 [214 211 196]]",19081105.jpg
"[[186 163 131]
 [199 176 144]
 [178 158 125]
 ...
 [198 182 146]
 [198 182 146]
 [198 182 146]]",19081112.jpg
"[[202 186 153]
 [202 186 153]
 [202 186 153]
 ...
 [225 207 169]
 [223 207 171]
 [223 207 171]]",19081119.jpg
"[[198 180 142]
 [199 181 143]
 [201 183 145]
 ...
 [196 180 144]
 [196 180 144]
 [195 179 143]]",19081126.jpg
"[[195 180 159]
 [201 186 165]
 [205 190 169]
 ...
 [199 179 152]
 [199 179 152]
 [200 180 153]]",19081203.jpg
"[[230 215 176]
 [223 208 169]
 [221 206 167]
 ...
 [220 206 171]
 [219 205 170]
 [218 204 169]]",19081210.jpg
"[[219 188 131]
 [222 191 134]
 [226 195 138]
 ...
 [210 174 112]
 [210 174 112]
 [211 175 113]]",19081217.jpg
"[[189 163 138]
 [183 157 132]
 [178 152 127]
 ...
 [197 173 147]
 [196 172 146]
 [191 167 141]]",19081224.jpg
"[[195 184 156]
 [193 182 154]
 [191 180 152]
 ...
 [193 181 155]
 [193 181 155]
 [192 180 154]]",19081231.jpg
"[[233 224 195]
 [234 225 196]
 [235 226 197]
 ...
 [225 214 184]
 [225 214 184]
 [224 213 183]]",19090107.jpg
"[[217 204 172]
 [217 204 172]
 [217 204 172]
 ...
 [219 206 174]
 [216 203 171]
 [216 203 171]]",19090114.jpg
"[[112  68  83]
 [112  68  83]
 [112  68  83]
 ...
 [102  52  64]
 [102  52  64]
 [102  52  64]]",19090121.jpg
"[[ 45  35  25]
 [145 135 125]
 [186 176 166]
 ...
 [220 207 191]
 [227 214 198]
 [234 218 203]]",19090128.jpg
"[[ 26  10   0]
 [ 46  30   7]
 [ 62  46  23]
 ...
 [210 184 157]
 [209 185 159]
 [174 156 134]]",19090204.jpg
"[[215 203 165]
 [216 204 166]
 [217 205 167]
 ...
 [213 198 165]
 [212 197 164]
 [212 197 164]]",19090211.jpg
"[[243 246 219]
 [243 246 219]
 [244 246 222]
 ...
 [240 234 210]
 [238 232 208]
 [236 230 204]]",19090218.jpg
"[[206 192 163]
 [208 194 165]
 [211 197 168]
 ...
 [222 211 181]
 [222 211 181]
 [222 209 177]]",19090225.jpg
"[[184 168 152]
 [187 171 155]
 [192 176 160]
 ...
 [214 190 164]
 [214 190 164]
 [216 190 163]]",19090304.jpg
"[[197 180 150]
 [197 180 150]
 [197 180 150]
 ...
 [206 190 156]
 [213 195 159]
 [213 195 159]]",19090311.jpg
"[[206 198 185]
 [209 201 188]
 [208 200 187]
 ...
 [231 219 203]
 [230 218 202]
 [227 215 199]]",19090318.jpg
"[[218 199 169]
 [218 199 169]
 [218 199 167]
 ...
 [213 199 164]
 [214 200 165]
 [214 200 165]]",19090325.jpg
"[[224 210 181]
 [224 210 181]
 [224 210 181]
 ...
 [220 209 177]
 [223 212 180]
 [220 207 173]]",19090401.jpg
"[[206 182 136]
 [206 182 136]
 [206 182 136]
 ...
 [228 205 161]
 [227 204 160]
 [227 203 157]]",19090408.jpg
"[[221 205 180]
 [211 195 170]
 [204 188 163]
 ...
 [201 182 152]
 [210 191 161]
 [210 191 161]]",19090415.jpg
"[[203 193 158]
 [204 194 159]
 [206 195 163]
 ...
 [211 198 166]
 [212 199 167]
 [211 198 166]]",19090422.jpg
"[[214 184 150]
 [210 180 146]
 [208 178 144]
 ...
 [208 176 138]
 [208 176 138]
 [210 178 140]]",19090429.jpg
"[[213 207 175]
 [213 207 175]
 [212 205 176]
 ...
 [221 214 186]
 [220 213 185]
 [219 212 184]]",19090506.jpg
"[[224 217 188]
 [225 218 189]
 [226 219 190]
 ...
 [222 215 186]
 [221 214 185]
 [218 209 178]]",19090513.jpg
"[[250 242 240]
 [249 241 239]
 [247 242 239]
 ...
 [248 246 233]
 [247 245 232]
 [246 244 231]]",19090520.jpg
"[[226 217 188]
 [225 216 187]
 [222 213 184]
 ...
 [212 199 167]
 [211 198 166]
 [210 197 165]]",19090527.jpg
"[[227 220 191]
 [228 221 192]
 [228 221 192]
 ...
 [224 217 189]
 [224 217 189]
 [224 217 189]]",19090603.jpg
"[[209 199 172]
 [210 200 173]
 [212 202 175]
 ...
 [229 223 199]
 [229 223 199]
 [230 224 200]]",19090610.jpg
"[[225 214 184]
 [226 215 185]
 [228 217 187]
 ...
 [222 209 175]
 [221 208 174]
 [220 207 173]]",19090617.jpg
"[[248 249 233]
 [249 250 234]
 [248 249 235]
 ...
 [251 251 241]
 [251 251 241]
 [251 251 239]]",19090624.jpg
"[[220 209 181]
 [222 211 183]
 [226 215 187]
 ...
 [219 208 178]
 [216 205 175]
 [214 203 173]]",19090701.jpg
"[[222 216 184]
 [223 217 185]
 [225 218 189]
 ...
 [219 211 188]
 [217 209 186]
 [216 208 185]]",19090708.jpg
"[[224 215 186]
 [226 217 188]
 [228 219 190]
 ...
 [203 192 164]
 [207 196 168]
 [213 202 174]]",19090715.jpg
"[[223 215 196]
 [223 215 196]
 [223 215 196]
 ...
 [234 228 202]
 [234 229 200]
 [234 229 200]]",19090722.jpg
"[[219 211 188]
 [219 211 188]
 [219 211 188]
 ...
 [206 198 175]
 [204 196 173]
 [203 195 172]]",19090729.jpg
"[[220 211 182]
 [221 212 183]
 [222 213 184]
 ...
 [218 211 183]
 [218 211 183]
 [219 212 184]]",19090805.jpg
"[[203 190 155]
 [204 191 156]
 [204 191 156]
 ...
 [214 201 167]
 [213 200 166]
 [214 201 167]]",19090812.jpg
"[[238 240 219]
 [244 246 225]
 [250 252 231]
 ...
 [251 244 226]
 [250 243 225]
 [249 242 224]]",19090819.jpg
"[[205 191 162]
 [205 191 162]
 [205 191 162]
 ...
 [198 185 153]
 [196 183 151]
 [193 180 148]]",19090826.jpg
"[[230 207 175]
 [229 206 174]
 [229 206 174]
 ...
 [218 194 160]
 [218 194 160]
 [217 193 159]]",19090904.jpg
"[[237 223 197]
 [242 228 202]
 [243 231 209]
 ...
 [250 249 231]
 [252 249 232]
 [252 249 232]]",19090911.jpg
"[[249 246 237]
 [251 248 239]
 [253 250 241]
 ...
 [243 243 231]
 [244 244 232]
 [244 244 232]]",19090918.jpg
"[[213 197 163]
 [212 196 162]
 [211 195 161]
 ...
 [230 217 183]
 [229 216 182]
 [228 215 181]]",19090925.jpg
"[[211 202 173]
 [212 203 174]
 [213 204 175]
 ...
 [226 215 187]
 [226 215 187]
 [224 213 185]]",19091002.jpg
"[[225 222 205]
 [229 226 209]
 [234 233 215]
 ...
 [229 229 217]
 [227 227 215]
 [226 226 214]]",19091009.jpg
"[[ 92  77  56]
 [122 107  88]
 [130 117 100]
 ...
 [154 138 112]
 [170 154 121]
 [185 166 133]]",19091016.jpg
"[[42 43 45]
 [50 51 53]
 [50 51 53]
 ...
 [41 40 38]
 [41 41 39]
 [41 41 39]]",19091023.jpg
"[[188 179 162]
 [193 184 167]
 [197 188 171]
 ...
 [208 205 190]
 [208 205 190]
 [208 205 190]]",19091030.jpg
"[[236 233 218]
 [236 233 218]
 [237 234 219]
 ...
 [221 213 200]
 [224 216 203]
 [220 212 199]]",19091106.jpg
"[[220 212 201]
 [210 202 191]
 [210 202 191]
 ...
 [220 208 192]
 [220 208 192]
 [218 206 190]]",19091113.jpg
"[[238 230 209]
 [240 232 211]
 [242 234 213]
 ...
 [250 245 225]
 [249 244 224]
 [250 243 224]]",19091120.jpg
"[[139 141 140]
 [147 149 148]
 [155 157 156]
 ...
 [137 138 133]
 [137 138 133]
 [137 138 133]]",19091127.jpg
"[[200 190 178]
 [191 181 169]
 [188 178 166]
 ...
 [197 180 160]
 [196 179 159]
 [193 177 154]]",19091204.jpg
"[[229 216 197]
 [230 217 198]
 [232 221 201]
 ...
 [244 238 212]
 [241 234 208]
 [239 229 202]]",19091211.jpg
"[[248 235 200]
 [249 236 201]
 [251 238 203]
 ...
 [243 230 196]
 [239 226 191]
 [239 226 191]]",19091218.jpg
"[[255 252 249]
 [255 255 248]
 [237 233 221]
 ...
 [215 205 178]
 [217 207 180]
 [219 209 182]]",19091225.jpg
"[[218 194 148]
 [216 192 146]
 [192 168 120]
 ...
 [188 165 115]
 [189 166 116]
 [190 167 117]]",19100101.jpg
"[[179 169 160]
 [183 173 164]
 [189 179 170]
 ...
 [217 207 195]
 [217 207 195]
 [216 206 194]]",19100108.jpg
"[[210 215 208]
 [209 214 207]
 [205 210 204]
 ...
 [210 210 200]
 [211 211 201]
 [209 209 197]]",19100115.jpg
"[[230 222 209]
 [230 222 209]
 [229 221 208]
 ...
 [209 203 189]
 [215 207 194]
 [215 207 194]]",19100122.jpg
"[[ 75  59  43]
 [153 137 121]
 [189 173 158]
 ...
 [205 192 183]
 [201 188 180]
 [ 89  78  76]]",19100129.jpg
"[[239 236 219]
 [239 236 219]
 [240 237 220]
 ...
 [239 237 222]
 [239 237 222]
 [239 237 222]]",19100205.jpg
"[[249 250 234]
 [250 251 235]
 [251 252 236]
 ...
 [239 231 212]
 [239 231 210]
 [239 231 210]]",19100212.jpg
"[[170 153 127]
 [173 157 131]
 [200 184 159]
 ...
 [178 167 149]
 [180 169 151]
 [177 166 148]]",19100215.jpg
"[[215 203 187]
 [215 203 187]
 [216 204 188]
 ...
 [216 201 182]
 [215 200 181]
 [214 199 180]]",19100301.jpg
"[[182 169 152]
 [189 176 159]
 [196 179 163]
 ...
 [209 180 164]
 [208 179 165]
 [204 175 161]]",19100315.jpg
"[[178 167 145]
 [204 193 171]
 [190 179 157]
 ...
 [154 143 125]
 [153 142 124]
 [151 140 122]]",19100401.jpg
"[[234 218 184]
 [227 211 177]
 [224 208 174]
 ...
 [222 204 168]
 [219 201 165]
 [219 201 165]]",19100415.jpg
"[[190 180 171]
 [196 186 177]
 [202 192 183]
 ...
 [200 188 172]
 [197 185 169]
 [191 182 167]]",19100501.jpg
"[[206 197 188]
 [213 204 195]
 [221 212 203]
 ...
 [212 201 183]
 [212 201 183]
 [212 201 183]]",19100515.jpg
"[[220 209 189]
 [227 216 196]
 [227 216 198]
 ...
 [219 208 188]
 [216 205 185]
 [214 201 182]]",19100601.jpg
"[[ 18   6   0]
 [ 14   2   0]
 [ 26  11   0]
 ...
 [220 207 190]
 [221 208 191]
 [217 204 187]]",19100615.jpg
"[[212 200 176]
 [207 195 171]
 [206 194 170]
 ...
 [206 190 167]
 [208 192 166]
 [213 193 168]]",19100701.jpg
"[[237 230 202]
 [237 230 204]
 [236 230 206]
 ...
 [212 204 185]
 [209 204 185]
 [209 203 189]]",19100715.jpg
"[[201 173 136]
 [198 170 133]
 [191 163 126]
 ...
 [119  96  62]
 [124 101  67]
 [127 105  68]]",19100801.jpg
"[[182 172 163]
 [197 187 178]
 [212 202 193]
 ...
 [211 199 185]
 [210 198 184]
 [209 197 183]]",19100815.jpg
"[[159 151 140]
 [139 131 120]
 [ 98  90  79]
 ...
 [171 164 148]
 [170 163 147]
 [170 163 147]]",19100901.jpg
"[[ 48  44  45]
 [ 42  38  35]
 [ 41  34  28]
 ...
 [236 218 196]
 [214 196 176]
 [217 199 179]]",19100915.jpg
"[[172 153 136]
 [222 203 186]
 [206 189 173]
 ...
 [145 119 104]
 [143 117 102]
 [140 114  99]]",19101001.jpg
"[[ 34  30  19]
 [ 35  28  18]
 [ 83  73  63]
 ...
 [166 150 125]
 [166 150 124]
 [167 150 122]]",19101015.jpg
"[[198 189 172]
 [202 193 176]
 [207 198 183]
 ...
 [188 176 160]
 [184 172 156]
 [183 171 155]]",19101101.jpg
"[[ 42  30  34]
 [ 23  11  11]
 [ 40  31  26]
 ...
 [127 126 105]
 [128 127 106]
 [136 135 114]]",19101115.jpg
"[[184 167 149]
 [147 132 113]
 [108  97  79]
 ...
 [217 205 181]
 [217 202 179]
 [215 203 181]]",19101201.jpg
"[[ 39  35  26]
 [ 36  32  23]
 [ 46  39  29]
 ...
 [116 107  92]
 [140 131 116]
 [154 145 130]]",19101215.jpg
"[[179 166 157]
 [187 174 165]
 [195 182 173]
 ...
 [207 193 182]
 [208 192 179]
 [208 192 179]]",19110101.jpg
"[[43 42 50]
 [50 49 55]
 [61 58 65]
 ...
 [41 42 37]
 [42 42 40]
 [39 39 39]]",19110115.jpg
"[[ 30  32  19]
 [ 20  22   8]
 [ 28  27   9]
 ...
 [220 203 159]
 [221 200 157]
 [222 201 158]]",19110201.jpg
"[[236 229 211]
 [237 230 212]
 [237 230 212]
 ...
 [228 221 205]
 [227 220 204]
 [226 219 203]]",19110215.jpg
"[[223 210 193]
 [205 194 176]
 [224 212 198]
 ...
 [212 209 194]
 [211 208 193]
 [211 208 193]]",19110301.jpg
"[[ 29  14   7]
 [ 65  52  44]
 [197 184 176]
 ...
 [ 60  77  61]
 [ 78  95  79]
 [ 53  69  56]]",19110315.jpg
"[[172 157 138]
 [181 166 147]
 [195 179 163]
 ...
 [196 184 162]
 [196 184 162]
 [195 183 161]]",19110401.jpg
"[[ 16  22  10]
 [ 61  59  47]
 [ 50  30  23]
 ...
 [227 207 180]
 [224 204 177]
 [223 203 176]]",19110415.jpg
"[[ 32  33  28]
 [ 28  25  18]
 [101  92  83]
 ...
 [ 97  86  80]
 [ 45  42  35]
 [ 51  52  47]]",19110501.jpg
"[[ 84  81  66]
 [111 108  93]
 [137 134 119]
 ...
 [232 226 204]
 [238 226 214]
 [235 222 214]]",19110515.jpg
"[[ 95  82  73]
 [169 156 147]
 [210 197 188]
 ...
 [192 179 163]
 [200 187 171]
 [114 101  85]]",19110601.jpg
"[[13 13  3]
 [34 34 24]
 [24 24 14]
 ...
 [16 15 10]
 [17 16 11]
 [21 20 15]]",19110615.jpg
"[[ 16   3   0]
 [111  98  82]
 [ 61  45  30]
 ...
 [197 187 177]
 [ 48  39  32]
 [ 24  15   8]]",19110701.jpg
"[[ 96  81  58]
 [107  95  73]
 [126 119 103]
 ...
 [121 136 113]
 [114 129 106]
 [114 129 106]]",19110715.jpg
"[[171 160 158]
 [202 191 189]
 [226 215 213]
 ...
 [239 234 228]
 [245 240 234]
 [240 235 229]]",19110801.jpg
"[[188 183 179]
 [196 191 187]
 [207 202 198]
 ...
 [231 222 213]
 [230 221 212]
 [230 221 212]]",19110815.jpg
"[[214 206 195]
 [215 207 194]
 [216 204 192]
 ...
 [214 201 185]
 [214 201 185]
 [216 203 187]]",19110901.jpg
"[[109 103  91]
 [109 103  89]
 [118 108  96]
 ...
 [210 184 161]
 [209 183 160]
 [209 183 160]]",19110915.jpg
"[[ 89  72  52]
 [116  99  79]
 [149 131 111]
 ...
 [226 194 169]
 [218 187 166]
 [201 173 152]]",19111001.jpg
"[[246 226 193]
 [201 186 155]
 [211 205 179]
 ...
 [ 96 130 132]
 [ 95 129 130]
 [ 92 126 127]]",19111015.jpg
"[[181 172 163]
 [181 172 163]
 [188 179 170]
 ...
 [218 209 200]
 [216 207 198]
 [212 202 192]]",19111101.jpg
"[[170 152 140]
 [203 185 173]
 [223 205 193]
 ...
 [206 191 172]
 [204 189 170]
 [204 189 170]]",19111115.jpg
"[[133 110 102]
 [141 118 110]
 [155 135 126]
 ...
 [200 178 155]
 [201 179 155]
 [208 188 163]]",19111201.jpg
"[[212 197 194]
 [218 203 196]
 [226 213 196]
 ...
 [141 152 158]
 [157 167 169]
 [198 204 204]]",19111215.jpg
"[[161 161 153]
 [154 154 146]
 [156 156 148]
 ...
 [146 140 116]
 [160 155 136]
 [167 164 147]]",19120101.jpg
"[[ 26  29  38]
 [ 54  57  64]
 [ 38  37  43]
 ...
 [204 191 175]
 [205 192 176]
 [208 195 179]]",19120115.jpg
"[[187 170 160]
 [195 178 168]
 [209 192 184]
 ...
 [201 189 165]
 [201 189 167]
 [201 189 167]]",19120201.jpg
"[[ 92 125 140]
 [ 92 125 140]
 [ 94 126 139]
 ...
 [ 81 105 107]
 [ 78 102 104]
 [ 76 100 102]]",19120215.jpg
"[[155 136 103]
 [180 161 128]
 [199 179 146]
 ...
 [194 166 127]
 [193 168 128]
 [194 169 129]]",19120301.jpg
"[[214 201 192]
 [212 199 190]
 [209 196 187]
 ...
 [195 180 161]
 [195 180 161]
 [195 180 161]]",19120315.jpg
"[[214 202 190]
 [216 204 192]
 [220 208 196]
 ...
 [199 184 163]
 [199 184 163]
 [199 184 163]]",19120401.jpg
"[[121 107  98]
 [122 112 102]
 [123 116 106]
 ...
 [101 101  93]
 [102 102  94]
 [102 102  94]]",19120415.jpg
"[[207 198 193]
 [206 197 192]
 [205 196 191]
 ...
 [222 212 200]
 [221 211 199]
 [220 210 198]]",19120501.jpg
"[[160 142 120]
 [170 152 130]
 [185 167 143]
 ...
 [253 239 210]
 [254 240 211]
 [255 241 212]]",19120515.jpg
"[[204 192 178]
 [223 211 197]
 [225 213 199]
 ...
 [226 214 200]
 [226 214 200]
 [225 213 199]]",19120601.jpg
"[[145 141 138]
 [145 141 138]
 [142 141 137]
 ...
 [126 124 112]
 [125 123 111]
 [124 122 110]]",19120615.jpg
"[[164 153 123]
 [196 187 156]
 [208 201 172]
 ...
 [133 131 106]
 [193 188 166]
 [139 132 114]]",19120701.jpg
"[[117 102  83]
 [158 143 124]
 [191 176 155]
 ...
 [220 203 183]
 [217 201 178]
 [217 201 178]]",19120715.jpg
"[[234 226 213]
 [234 226 213]
 [233 225 212]
 ...
 [221 212 195]
 [219 210 193]
 [216 209 193]]",19120801.jpg
"[[ 90  73  57]
 [173 156 140]
 [214 197 181]
 ...
 [220 206 193]
 [217 203 190]
 [216 202 189]]",19120815.jpg
"[[ 31  11   4]
 [ 63  43  36]
 [124 105  98]
 ...
 [ 67  79 103]
 [ 60  73  92]
 [134 142 163]]",19120901.jpg
"[[107 101  85]
 [110 104  88]
 [115 106  91]
 ...
 [160 134 117]
 [147 121 104]
 [175 149 132]]",19120915.jpg
"[[134 114 103]
 [132 114 102]
 [171 153 143]
 ...
 [221 214 198]
 [215 206 191]
 [215 206 191]]",19121001.jpg
"[[149 139 130]
 [149 139 130]
 [148 138 129]
 ...
 [171 167 156]
 [172 168 157]
 [171 167 156]]",19121015.jpg
"[[134 115 100]
 [135 117  97]
 [142 122  97]
 ...
 [202 175 145]
 [199 174 144]
 [194 169 139]]",19121101.jpg
"[[ 67  65  44]
 [ 59  57  36]
 [ 74  72  51]
 ...
 [243 228 195]
 [242 227 194]
 [240 225 192]]",19121115.jpg
"[[205 196 189]
 [206 197 190]
 [203 194 187]
 ...
 [222 214 203]
 [222 214 203]
 [221 213 202]]",19121201.jpg
"[[198 135 130]
 [188 123 117]
 [173 100  91]
 ...
 [198  90  88]
 [200  92  90]
 [199  91  89]]",19121215.jpg
"[[162 153 146]
 [ 38  29  22]
 [ 34  27  21]
 ...
 [196 184 168]
 [204 192 176]
 [214 202 186]]",19130101.jpg
"[[227 204 134]
 [225 202 132]
 [224 201 133]
 ...
 [195 179 117]
 [195 180 115]
 [199 184 119]]",19130115.jpg
"[[203 155 135]
 [194 146 126]
 [187 139 119]
 ...
 [183 121 106]
 [184 122 107]
 [186 124 109]]",19130201.jpg
"[[ 93  73  46]
 [ 95  75  50]
 [ 97  75  52]
 ...
 [128  90  53]
 [123  80  45]
 [123  80  45]]",19130215.jpg
"[[181 157 153]
 [182 158 154]
 [191 171 164]
 ...
 [160 133 122]
 [172 145 134]
 [161 134 123]]",19130301.jpg
"[[179 172 156]
 [176 169 153]
 [174 167 151]
 ...
 [186 177 160]
 [187 178 161]
 [186 177 160]]",19130315.jpg
"[[168 164 161]
 [167 163 160]
 [166 162 159]
 ...
 [177 172 166]
 [177 172 166]
 [177 172 166]]",19130401.jpg
"[[ 75  69  55]
 [127 120 104]
 [221 208 189]
 ...
 [199 185 150]
 [200 186 151]
 [200 186 151]]",19130415.jpg
"[[193 159 132]
 [193 159 132]
 [195 161 134]
 ...
 [215 170 131]
 [215 170 131]
 [215 170 131]]",19130501.jpg
"[[ 35  19   3]
 [ 38  22   6]
 [ 42  26  10]
 ...
 [210 196 149]
 [212 198 151]
 [204 191 147]]",19130515.jpg
"[[171 156 135]
 [161 146 125]
 [157 142 121]
 ...
 [210 198 172]
 [208 196 170]
 [208 196 170]]",19130601.jpg
"[[116 116 108]
 [155 155 147]
 [ 70  69  64]
 ...
 [ 52  48  45]
 [ 51  47  44]
 [ 49  45  42]]",19130615.jpg
"[[203 168 166]
 [210 175 173]
 [214 179 177]
 ...
 [216 168 168]
 [213 165 165]
 [214 166 166]]",19130701.jpg
"[[238 234 223]
 [237 233 222]
 [235 231 220]
 ...
 [227 218 203]
 [225 216 201]
 [224 215 200]]",19130715.jpg
"[[228 167 148]
 [219 158 139]
 [210 151 133]
 ...
 [219 165 141]
 [219 165 141]
 [220 166 142]]",19130801.jpg
"[[ 99  82  56]
 [102  85  59]
 [ 96  79  53]
 ...
 [206 189 159]
 [204 187 157]
 [204 187 159]]",19130815.jpg
"[[154 141 125]
 [184 171 155]
 [209 196 180]
 ...
 [191 178 162]
 [193 180 164]
 [199 186 170]]",19130901.jpg
"[[16 17 35]
 [19 21 34]
 [24 27 36]
 ...
 [17 17 17]
 [19 19 19]
 [21 21 21]]",19130915.jpg
"[[174 173 169]
 [173 172 168]
 [168 167 163]
 ...
 [174 169 163]
 [170 167 160]
 [171 168 163]]",19131001.jpg
"[[ 91 113  74]
 [100 122  83]
 [111 133  94]
 ...
 [116 131  88]
 [112 127  84]
 [120 135  92]]",19131015.jpg
"[[225 220 201]
 [218 211 195]
 [241 224 216]
 ...
 [ 63  78  97]
 [ 67  83  99]
 [ 66  79  96]]",19131101.jpg
